Original Array: 846930886, 1681692777, 1714636915, 1957747793, 424238335, 719885386, 1649760492, 596516649, 1189641421, 1025202362, 1350490027, 783368690, 1102520059, 2044897763, 1967513926, 1365180540, 
Did not sort INSERTION SORT:: 424238335, 596516649, 719885386, 783368690, 846930886, 1025202362, 1102520059, 1189641421, 1350490027, 1365180540, 1649760492, 1681692777, 1714636915, 1957747793, 1967513926, 2044897763, 
Original Array: 846930886, 1681692777, 1714636915, 1957747793, 424238335, 719885386, 1649760492, 596516649, 1189641421, 1025202362, 1350490027, 783368690, 1102520059, 2044897763, 1967513926, 1365180540, 
Did not sort NETWORK SORT NAIVE:: 424238335, 596516649, 719885386, 783368690, 846930886, 1025202362, 1102520059, 1189641421, 1350490027, 1365180540, 1649760492, 1681692777, 1714636915, 1957747793, 1967513926, 2044897763, 
Original Array: 846930886, 1681692777, 1714636915, 1957747793, 424238335, 719885386, 1649760492, 596516649, 1189641421, 1025202362, 1350490027, 783368690, 1102520059, 2044897763, 1967513926, 1365180540, 
Did not sort NETWORK SORT OPTIMISED:: 424238335, 596516649, 719885386, 783368690, 846930886, 1025202362, 1102520059, 1189641421, 1350490027, 1365180540, 1649760492, 1681692777, 1714636915, 1957747793, 1967513926, 2044897763, 
Original Array: 304089172, 1303455736, 35005211, 521595368, 294702567, 1726956429, 336465782, 861021530, 278722862, 233665123, 2145174067, 468703135, 1101513929, 1801979802, 1315634022, 635723058, 
Did not sort INSERTION SORT:: 35005211, 233665123, 278722862, 294702567, 304089172, 336465782, 468703135, 521595368, 635723058, 861021530, 1101513929, 1303455736, 1315634022, 1726956429, 1801979802, 2145174067, 
Original Array: 304089172, 1303455736, 35005211, 521595368, 294702567, 1726956429, 336465782, 861021530, 278722862, 233665123, 2145174067, 468703135, 1101513929, 1801979802, 1315634022, 635723058, 
Did not sort NETWORK SORT NAIVE:: 35005211, 233665123, 278722862, 294702567, 304089172, 336465782, 468703135, 521595368, 635723058, 861021530, 1101513929, 1303455736, 1315634022, 1726956429, 1801979802, 2145174067, 
Original Array: 304089172, 1303455736, 35005211, 521595368, 294702567, 1726956429, 336465782, 861021530, 278722862, 233665123, 2145174067, 468703135, 1101513929, 1801979802, 1315634022, 635723058, 
Did not sort NETWORK SORT OPTIMISED:: 35005211, 233665123, 278722862, 294702567, 304089172, 336465782, 468703135, 521595368, 635723058, 861021530, 1101513929, 1303455736, 1315634022, 1726956429, 1801979802, 2145174067, 
Original Array: 1125898167, 1059961393, 2089018456, 628175011, 1656478042, 1131176229, 1653377373, 859484421, 1914544919, 608413784, 756898537, 1734575198, 1973594324, 149798315, 2038664370, 1129566413, 
Did not sort INSERTION SORT:: 149798315, 608413784, 628175011, 756898537, 859484421, 1059961393, 1125898167, 1129566413, 1131176229, 1653377373, 1656478042, 1734575198, 1914544919, 1973594324, 2038664370, 2089018456, 
Original Array: 1125898167, 1059961393, 2089018456, 628175011, 1656478042, 1131176229, 1653377373, 859484421, 1914544919, 608413784, 756898537, 1734575198, 1973594324, 149798315, 2038664370, 1129566413, 
Did not sort NETWORK SORT NAIVE:: 149798315, 608413784, 628175011, 756898537, 859484421, 1059961393, 1125898167, 1129566413, 1131176229, 1653377373, 1656478042, 1734575198, 1914544919, 1973594324, 2038664370, 2089018456, 
Original Array: 1125898167, 1059961393, 2089018456, 628175011, 1656478042, 1131176229, 1653377373, 859484421, 1914544919, 608413784, 756898537, 1734575198, 1973594324, 149798315, 2038664370, 1129566413, 
Did not sort NETWORK SORT OPTIMISED:: 149798315, 608413784, 628175011, 756898537, 859484421, 1059961393, 1125898167, 1129566413, 1131176229, 1653377373, 1656478042, 1734575198, 1914544919, 1973594324, 2038664370, 2089018456, 
Original Array: 412776091, 1424268980, 1911759956, 749241873, 137806862, 42999170, 982906996, 135497281, 511702305, 2084420925, 1937477084, 1827336327, 572660336, 1159126505, 805750846, 1632621729, 
Did not sort INSERTION SORT:: 42999170, 135497281, 137806862, 412776091, 511702305, 572660336, 749241873, 805750846, 982906996, 1159126505, 1424268980, 1632621729, 1827336327, 1911759956, 1937477084, 2084420925, 
Original Array: 412776091, 1424268980, 1911759956, 749241873, 137806862, 42999170, 982906996, 135497281, 511702305, 2084420925, 1937477084, 1827336327, 572660336, 1159126505, 805750846, 1632621729, 
Did not sort NETWORK SORT NAIVE:: 42999170, 135497281, 137806862, 412776091, 511702305, 572660336, 749241873, 805750846, 982906996, 1159126505, 1424268980, 1632621729, 1827336327, 1911759956, 1937477084, 2084420925, 
Original Array: 412776091, 1424268980, 1911759956, 749241873, 137806862, 42999170, 982906996, 135497281, 511702305, 2084420925, 1937477084, 1827336327, 572660336, 1159126505, 805750846, 1632621729, 
